Address to use,City,State,Zip,Plus_Four,State,District,Rep. Name,master_Bioguide_id,master_firstname,master_lastname,master_state,master_district,master_bioguide_id
78 Center Street,Ellenville,NY,01201,6172,NY,19,Christopher Gibson,G000564,Jim,Gerlach,PA,6,G000549
240 South Montezuma Street,Prescott,AZ,86303,4712,AZ,4,Paul Gosar,G000565,Phil,Gingrey,GA,11,G000550
101 West Saint John Street,Spartanburg,SC,29306,5167,SC,4,Trey Gowdy,G000566,RaÃºl,Grijalva,AZ,3,G000551
1501 North University Avenue,Little Rock,AR,72207,,AR,2,Tim Griffin,G000567,Louie,Gohmert,TX,1,G000552
323 West Main Street,Abingdon,VA,24210,2605,VA,9,H. Griffith,G000568,Al,Green,TX,9,G000553
265 New Dorp Lane,Staten Island,NY,10306,3005,NY,11,Michael Grimm,G000569,Alan,Grayson,FL,9,G000556
103 West Callaghan Street,Fort Stockton,TX,79735,7104,TX,23,Pete Gallego,G000572,Brett,Guthrie,KY,2,G000558
12851 Southwest 42nd Street,Miami,FL,33175,,FL,26,Joe Garcia,G000573,John,Garamendi,CA,3,G000559
4303 Texas Boulevard,Texarkana,TX,75503,3094,TX,4,Ralph Hall,H000067,Tom,Graves,GA,14,G000560
1755 Tiffany Drive East,West Palm Beach,FL,33407,3224,FL,20,Alcee Hastings,H000324,Cory,Gardner,CO,4,G000562
402 East Yakima Avenue,Yakima,WA,98901,5410,WA,4,Doc Hastings,H000329,Bob,Gibbs,OH,7,G000563
100 South Austin Street,Seguin,TX,78155,5702,TX,15,Rubén Hinojosa,H000636,Christopher,Gibson,NY,19,G000564
401 Post Office Road,Waldorf,MD,20602,2738,MD,5,Steny Hoyer,H000874,Paul,Gosar,AZ,4,G000565
39300 Civic Center Drive,Fremont,CA,94538,2324,CA,17,Michael Honda,H001034,Trey,Gowdy,SC,4,G000566
6510 Abrams Road,Dallas,TX,75231,7278,TX,5,Jeb Hensarling,H001036,Tim,Griffin,AR,2,G000567
29 Broadway,Buffalo,NY,02780,3208,NY,26,Brian Higgins,H001038,H.,Griffith,VA,9,G000568
1 Research Boulevard,Starkville,MS,39759,8749,MS,3,Gregg Harper,H001045,Michael,Grimm,NY,11,G000569
300 Ala Moana Boulevard,Honolulu,HI,96850,5104,HI,1,Colleen Hanabusa,H001050,Tulsi,Gabbard,HI,2,G000571
131 Main Street,Oneida,NY,13421,1641,NY,22,Richard Hanna,H001051,Pete,Gallego,TX,23,G000572
212 West Main Street,Salisbury,MD,21801,5026,MD,1,Andy Harris,H001052,Joe,Garcia,FL,26,G000573
415 South Ohio Avenue,Sedalia,MO,65301,,MO,4,Vicky Hartzler,H001053,Ralph,Hall,TX,4,H000067
8485 West Sunset Road,Las Vegas,NV,89113,2251,NV,3,Joseph Heck,H001055,Alcee,Hastings,FL,20,H000324
750 Anderson Street,Vancouver,WA,98661,3853,WA,3,Jaime Herrera Beutler,H001056,Doc,Hastings,WA,4,H000329
119 West Iron Avenue,Salina,KS,67402,,KS,1,Tim Huelskamp,H001057,RubÃ©n,Hinojosa,TX,15,H000636
900 3rd Street,Muskegon,MI,49440,1135,MI,2,Bill Huizenga,H001058,Steny,Hoyer,MD,5,H000874
1797 West State Street,Geneva,IL,60134,4710,IL,14,Randy Hultgren,H001059,Rush,Holt,NJ,12,H001032
1301 Kings Highway,Keysville,VA,65401,3136,VA,5,Robert Hurt,H001060,Michael,Honda,CA,17,H001034
811 Main Street,Buckley,WA,98321,8259,WA,10,Denny Heck,H001064,Jeb,Hensarling,TX,5,H001036
1300 Saint Marys Street,Raleigh,NC,27605,1276,NC,13,George Holding,H001065,Brian,Higgins,NY,26,H001038
230 East Franklin Street,Rockingham,NC,28379,3627,NC,8,Richard Hudson,H001067,Gregg,Harper,MS,3,H001045
1050 Northgate Drive,San Rafael,CA,94903,2580,CA,2,Jared Huffman,H001068,James,Himes,CT,4,H001047
1800 Thibodo Road,Vista,CA,92081,7515,CA,49,Darrell Issa,I000056,Duncan,Hunter,CA,50,H001048
6719 West Montgomery Road,Houston,TX,77091,3105,TX,18,Sheila Jackson Lee,J000032,Colleen,Hanabusa,HI,1,H001050
3102 Maple Avenue,Dallas,TX,75201,1236,TX,30,Eddie Johnson,J000126,Richard,Hanna,NY,22,H001051
2929 North Central Expressway,Richardson,TX,75080,2000,TX,3,Sam Johnson,J000174,Andy,Harris,MD,1,H001052
201 North Front Street,Wilmington,NC,28401,5093,NC,3,Walter Jones,J000255,Vicky,Hartzler,MO,4,H001053
3469 Lawrenceville Highway,Tucker,GA,30084,5866,GA,4,Henry Johnson,J000288,Joseph,Heck,NV,3,H001055
11 East Main Street,Norwalk,OH,44857,1512,OH,4,Jim Jordan,J000289,Jaime,Herrera Beutler,WA,3,H001056
3550 Southwest 5th Street,Topeka,KS,66606,1998,KS,2,Lynn Jenkins,J000290,Tim,Huelskamp,KS,1,H001057
258 Front Street,Marietta,OH,45750,2908,OH,6,Bill Johnson,J000292,Bill,Huizenga,MI,2,H001058
10408 Flatlands Avenue ,Brooklyn,NY,11236,2806,NY,8,Hakeem Jeffries,J000294,Randy,Hultgren,IL,14,H001059
10075 Ravenna Road,Twinsburg,OH,44087,1718,OH,14,David Joyce,J000295,Robert,Hurt,VA,5,H001060
9210 113th Street,Seminole,FL,33772,2800,FL,13,David Jolly,J000296,Janice,Hahn,CA,44,H001063
205 West 20th Street,Lorain,OH,44052,3777,OH,9,Marcy Kaptur,K000009,Denny,Heck,WA,10,H001064
205 5th Avenue South,La Crosse,WI,54601,4059,WI,3,Ron Kind,K000188,George,Holding,NC,13,H001065
1003 Park Boulevard,Massapequa Park,NY,11762,2758,NY,2,Peter King,K000210,Steven,Horsford,NV,4,H001066
1 Diamond Causeway,Savannah,GA,31406,7434,GA,1,Jack Kingston,K000220,Richard,Hudson,NC,8,H001067
800 Oneida Street,Storm Lake,IA,50588,3209,IA,4,Steve King,K000362,Jared,Huffman,CA,2,H001068
15115 Cedar Avenue,Apple Valley,MN,86004,,MN,2,John Kline,K000363,Darrell,Issa,CA,49,I000056
211 North Florence Street,Casa Grande,AZ,85122,4414,AZ,1,Ann Kirkpatrick,K000368,Steve,Israel,NY,3,I000057
208 East Bayfront Parkway,Erie,PA,16507,2405,PA,3,Mike Kelly,K000376,Sheila,Jackson Lee,TX,18,J000032
415 South Mulford Road,Rockford,IL,61108,3011,IL,16,Adam Kinzinger,K000378,Eddie,Johnson,TX,30,J000126
29 Crafts Street,Newton,MA,02458,1275,MA,4,Joseph Kennedy,K000379,Sam,Johnson,TX,3,J000174
258 1st Street,Fenton,MI,13502,4636,MI,5,Daniel Kildee,K000380,Walter,Jones,NC,3,J000255
1019 Pacific Avenue,Tacoma,WA,98402,4486,WA,6,Derek Kilmer,K000381,Henry,Johnson,GA,4,J000288
34 Mechanic Street,Lebanon,NH,01608,2424,NH,2,Ann Kuster,K000382,Jim,Jordan,OH,4,J000289
17926 South Halsted Street,Homewood,IL,60430,2029,IL,2,Robin Kelly,K000385,Lynn,Jenkins,KS,2,J000290
300 East Locust Street,Des Moines,IA,50309,1825,IA,3,Tom Latham,L000111,Bill,Johnson,OH,6,J000292
27085 Gratiot Avenue,Roseville,MI,48066,2947,MI,9,Sander Levin,L000263,Hakeem,Jeffries,NY,8,J000294
100 Peachtree Street Northwest,Atlanta,GA,30303,1906,GA,5,John Lewis,L000287,David,Joyce,OH,14,J000295
635 North 1st Street,San Jose,CA,95112,5110,CA,19,Zoe Lofgren,L000397,David,Jolly,FL,13,J000296
222 Mamaroneck Avenue,White Plains,NY,10605,1316,NY,17,Nita Lowey,L000480,Marcy,Kaptur,OH,9,K000009
10952 Northwest Expressway,Yukon,OK,73099,8214,OK,3,Frank Lucas,L000491,Ron,Kind,WI,3,K000188
1301 Clay Street,Oakland,CA,94612,5233,CA,13,Barbara Lee,L000551,Peter,King,NY,2,K000210
2930 Wetmore Avenue,Everett,WA,98201,4070,WA,2,Rick Larsen,L000560,Jack,Kingston,GA,1,K000220
1250 Hancock Street,Quincy,MA,02169,4331,MA,8,Stephen Lynch,L000562,Steve,King,IA,4,K000362
5309 West 95th Street,Oak Lawn,IL,60453,2444,IL,3,Daniel Lipinski,L000563,John,Kline,MN,2,K000363
1271 Kelly Johnson Boulevard,Colorado Springs,CO,80920,3965,CO,5,Doug Lamborn,L000564,Ann,Kirkpatrick,AZ,1,K000368
1 2nd Street,Calamus,IA,08861,4517,IA,2,David Loebsack,L000565,William,Keating,MA,9,K000375
100 East Main Cross Street,Findlay,OH,45840,4888,OH,5,Robert Latta,L000566,Mike,Kelly,PA,3,K000376
425 North Avenue East,Westfield,NJ,07090,1537,NJ,7,Leonard Lance,L000567,Adam,Kinzinger,IL,16,K000378
516 Jefferson Street,Washington,MO,63090,2706,MO,3,Blaine Luetkemeyer,L000569,Joseph,Kennedy,MA,4,K000379
811 Saint Michaels Drive,Santa Fe,NM,87505,7640,NM,3,Ben Luján,L000570,Daniel,Kildee,MI,5,K000380
45 East Loucks Street,Sheridan,WY,82801,6331,WY,0,Cynthia Lummis,L000571,Derek,Kilmer,WA,6,K000381
33 East Broadway Avenue,Meridian,ID,83642,2619,ID,1,Raúl Labrador,L000573,Ann,Kuster,NH,2,K000382
1015 North Broadway Avenue,Oklahoma City,OK,73102,5849,OK,5,James Lankford,L000575,Robin,Kelly,IL,2,K000385
5500 Palisades Avenue,Battlefield,MO,07093,2124,MO,7,Billy Long,L000576,Tom,Latham,IA,3,L000111
280 Hemsted Drive,Redding,CA,96002,164,CA,1,Doug LaMalfa,L000578,Sander,Levin,MI,9,L000263
100 West Broadway,Long Beach,CA,90802,4486,CA,47,Alan Lowenthal,L000579,John,Lewis,GA,5,L000287
3211 Coors Boulevard Southwest,Albuquerque,NM,87121,5255,NM,1,Michelle Lujan Grisham,L000580,Zoe,Lofgren,CA,19,L000397
1651 3rd Avenue,New York,NY,10128,3679,NY,12,Carolyn Maloney,M000087,Nita,Lowey,NY,17,L000480
300 Garden City Plaza,Garden City,NY,11530,3338,NY,4,Carolyn McCarthy,M000309,Frank,Lucas,OK,3,L000491
558 Pleasant Street,Northampton,MA,02740,6246,MA,2,James McGovern,M000312,Barbara,Lee,CA,13,L000551
18560 1st Avenue Northeast,Shoreline,WA,98155,2150,WA,7,Jim McDermott,M000404,Frank,LoBiondo,NJ,2,L000554
201 North East Street,Roseboro,NC,92401,1520,NC,7,Mike McIntyre,M000485,John,Larson,CT,1,L000557
26650 The Old Road,Valencia,CA,91381,750,CA,25,Howard McKeon,M000508,James,Langevin,RI,2,L000559
2461 West State Road 426,Oviedo,FL,32765,4508,FL,7,John Mica,M000689,Rick,Larsen,WA,2,L000560
